[2026-01-09 11:01:27] [Loop] Using device: mps
[2026-01-09 11:01:27] [Loop] Shapes: Spatial=500, Factories=30, Global=46
[2026-01-09 11:01:28] [Loop] Starting V6 sequence (Soft Reset).
[2026-01-09 11:01:28] [Loop] Found V5 Base Model at data/checkpoints_v5/model_cycle_26.pt. Loading weights...
[2026-01-09 11:01:28] [Loop] Weights loaded successfully.
[2026-01-09 11:01:28] [Loop] WARNING: Discarding Optimizer State and Replay Buffer from V5 to force adaptation.
[2026-01-09 11:01:28] 
=== Cycle 1/50 ===
[2026-01-09 11:01:28] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 11:01:28] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 11:06:21] [Game 6/200] Score: 17  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 11:17:44] [Game 20/200] Score: 9  -32, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 11:18:58] [Game 21/200] Score: -11  -36, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 11:19:20] [Game 22/200] Score: -10  -30, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-09 11:19:23] [Game 24/200] Score: -25  1, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 11:19:35] [Game 23/200] Score: -2  -26, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 11:21:21] [Game 25/200] Score: 4  -14, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-09 11:22:38] [Game 28/200] Score: -6  -39, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 11:23:01] [Game 26/200] Score: -21  6, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-09 11:24:11] [Game 27/200] Score: -9  -28, Rounds: 7, Moves: 74, Winner: P0, End: normal_end
[2026-01-09 11:24:14] [Game 32/200] Score: -26  1, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 11:24:28] [Game 30/200] Score: -13  -5, Rounds: 6, Moves: 59, Winner: P1, End: normal_end
[2026-01-09 11:24:54] [Game 29/200] Score: -37  19, Rounds: 6, Moves: 67, Winner: P1, End: normal_end
[2026-01-09 11:26:18] [Game 31/200] Score: -7  -49, Rounds: 7, Moves: 73, Winner: P0, End: normal_end
[2026-01-09 11:27:00] [Game 33/200] Score: -44  -11, Rounds: 6, Moves: 67, Winner: P1, End: normal_end
[2026-01-09 11:28:17] [Game 35/200] Score: 18  -26, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 11:28:20] [Game 34/200] Score: 18  -41, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 11:29:24] [Game 38/200] Score: -4  -27, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 11:29:48] [Game 39/200] Score: -6  -23, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 11:29:53] [Game 37/200] Score: -17  -36, Rounds: 6, Moves: 67, Winner: P0, End: normal_end
[2026-01-09 11:30:17] [Game 36/200] Score: -9  -30, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 11:32:11] [Game 40/200] Score: -8  -39, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 11:32:34] [Game 42/200] Score: 4  0, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 11:33:13] [Game 43/200] Score: -28  4, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 11:33:31] [Game 41/200] Score: -43  -17, Rounds: 7, Moves: 71, Winner: P1, End: normal_end
[2026-01-09 11:34:21] [Game 44/200] Score: -3  -39, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 11:34:52] [Game 45/200] Score: 12  25, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 11:35:32] [Game 47/200] Score: -5  -10, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 11:37:10] [Game 46/200] Score: -20  -36, Rounds: 7, Moves: 76, Winner: P0, End: normal_end
[2026-01-09 11:37:28] [Game 48/200] Score: 17  -20, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 11:38:20] [Game 50/200] Score: -1  -19, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 11:38:34] [Game 49/200] Score: -25  -9, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-09 11:39:37] [Game 51/200] Score: 5  -31, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 11:39:47] [Game 53/200] Score: -18  37, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 11:40:45] [Game 54/200] Score: -22  25, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 11:41:48] [Game 52/200] Score: 15  -22, Rounds: 7, Moves: 75, Winner: P0, End: normal_end
[2026-01-09 11:41:55] [Game 55/200] Score: 0  17, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 11:41:57] [Game 56/200] Score: 33  -6, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 11:43:14] [Game 58/200] Score: 2  -37, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 11:43:15] [Game 57/200] Score: -35  3, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 11:44:26] [Game 60/200] Score: -1  -20, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 11:45:34] [Game 59/200] Score: -5  -44, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 11:46:45] [Game 62/200] Score: 8  -19, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 11:46:50] [Game 61/200] Score: -4  -52, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 11:47:20] [Game 63/200] Score: -19  24, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 11:48:13] [Game 65/200] Score: -41  -5, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 11:48:15] [Game 66/200] Score: -35  -8, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 11:49:04] [Game 64/200] Score: -11  -10, Rounds: 7, Moves: 75, Winner: P1, End: normal_end
[2026-01-09 11:51:02] [Game 67/200] Score: 2  -22, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 11:51:35] [Game 68/200] Score: -36  -10, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-09 11:52:32] [Game 71/200] Score: -14  -33, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 11:53:07] [Game 70/200] Score: -35  12, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 11:53:13] [Game 69/200] Score: -37  -7, Rounds: 7, Moves: 74, Winner: P1, End: normal_end
[2026-01-09 11:54:29] [Game 72/200] Score: -16  -54, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 11:55:02] [Game 73/200] Score: 32  -17, Rounds: 7, Moves: 75, Winner: P0, End: normal_end
[2026-01-09 11:56:37] [Game 74/200] Score: -35  -30, Rounds: 7, Moves: 76, Winner: P1, End: normal_end
[2026-01-09 11:56:50] [Game 76/200] Score: 21  -31, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 11:57:49] [Game 77/200] Score: -16  7, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 11:58:19] [Game 75/200] Score: 3  -69, Rounds: 8, Moves: 83, Winner: P0, End: normal_end
[2026-01-09 11:58:21] [Game 78/200] Score: -50  -8, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 11:59:44] [Game 79/200] Score: -6  -29, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-09 12:00:28] [Game 81/200] Score: 5  -22, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 12:00:49] [Game 80/200] Score: -41  1, Rounds: 6, Moves: 66, Winner: P1, End: normal_end
[2026-01-09 12:01:43] [Game 82/200] Score: 4  22, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 12:02:59] [Game 84/200] Score: -15  -41, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 12:03:46] [Game 83/200] Score: -45  -13, Rounds: 7, Moves: 72, Winner: P1, End: normal_end
[2026-01-09 12:04:43] [Game 85/200] Score: 11  -12, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 12:05:18] [Game 86/200] Score: 15  -24, Rounds: 7, Moves: 72, Winner: P0, End: normal_end
[2026-01-09 12:05:59] [Game 88/200] Score: -32  -5, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-09 12:06:09] [Game 89/200] Score: -30  2, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 12:06:29] [Game 87/200] Score: 1  -15, Rounds: 7, Moves: 73, Winner: P0, End: normal_end
[2026-01-09 12:08:23] [Game 91/200] Score: -8  9, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 12:08:55] [Game 92/200] Score: -12  -35, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 12:09:20] [Game 90/200] Score: -8  -61, Rounds: 8, Moves: 81, Winner: P0, End: normal_end
[2026-01-09 12:09:47] [Game 93/200] Score: -2  -17, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 12:10:28] [Game 94/200] Score: -2  9, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 12:11:28] [Game 95/200] Score: -35  -6, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 12:12:12] [Game 96/200] Score: -42  -17, Rounds: 6, Moves: 67, Winner: P1, End: normal_end
[2026-01-09 12:14:12] [Game 99/200] Score: -30  0, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 12:14:31] [Game 98/200] Score: -17  -28, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 12:14:48] [Game 101/200] Score: -1  -45, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 12:14:53] [Game 97/200] Score: -19  -41, Rounds: 8, Moves: 90, Winner: P0, End: normal_end
[2026-01-09 12:15:52] [Game 102/200] Score: -47  3, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 12:16:07] [Game 100/200] Score: -9  -36, Rounds: 6, Moves: 68, Winner: P0, End: normal_end
[2026-01-09 12:17:17] [Game 103/200] Score: -10  17, Rounds: 6, Moves: 68, Winner: P1, End: normal_end
[2026-01-09 12:17:18] [Game 104/200] Score: -15  -32, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 12:19:15] [Game 105/200] Score: -38  14, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 12:19:30] [Game 108/200] Score: -47  -7, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 12:19:41] [Game 106/200] Score: 13  -24, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 12:21:18] [Game 107/200] Score: -25  -61, Rounds: 6, Moves: 71, Winner: P0, End: normal_end
[2026-01-09 12:21:21] [Game 110/200] Score: -15  -5, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 12:21:49] [Game 109/200] Score: -9  -42, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 12:22:14] [Game 111/200] Score: -19  -31, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 12:22:41] [Game 112/200] Score: -8  6, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 12:24:30] [Game 113/200] Score: -37  7, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 12:24:44] [Game 115/200] Score: 1  -22, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 12:24:57] [Game 114/200] Score: -27  -6, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 12:26:53] [Game 118/200] Score: 5  -19, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 12:27:27] [Game 116/200] Score: 16  -28, Rounds: 6, Moves: 68, Winner: P0, End: normal_end
[2026-01-09 12:27:38] [Game 120/200] Score: 6  0, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 12:29:20] [Game 119/200] Score: -20  -54, Rounds: 7, Moves: 71, Winner: P0, End: normal_end
[2026-01-09 12:29:37] [Game 122/200] Score: -10  -14, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 12:29:40] [Game 117/200] Score: -62  -15, Rounds: 8, Moves: 88, Winner: P1, End: normal_end
[2026-01-09 12:30:47] [Game 121/200] Score: 22  -33, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 12:31:13] [Game 123/200] Score: -38  -1, Rounds: 6, Moves: 66, Winner: P1, End: normal_end
[2026-01-09 12:32:40] [Game 126/200] Score: 5  22, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 12:33:10] [Game 125/200] Score: -3  -34, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-09 12:34:23] [Game 124/200] Score: -17  -29, Rounds: 7, Moves: 75, Winner: P0, End: normal_end
[2026-01-09 12:35:01] [Game 129/200] Score: 9  -4, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 12:35:05] [Game 127/200] Score: -4  20, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 12:37:50] [Game 130/200] Score: 3  4, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-09 12:38:20] [Game 131/200] Score: -44  -8, Rounds: 7, Moves: 74, Winner: P1, End: normal_end
[2026-01-09 12:38:24] [Game 128/200] Score: 9  -71, Rounds: 9, Moves: 103, Winner: P0, End: normal_end
[2026-01-09 12:38:28] [Game 133/200] Score: 11  -26, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 12:39:34] [Game 132/200] Score: 8  -41, Rounds: 7, Moves: 71, Winner: P0, End: normal_end
[2026-01-09 12:40:19] [Game 135/200] Score: 14  -18, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 12:41:28] [Game 136/200] Score: -32  -3, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 12:41:44] [Game 134/200] Score: 2  -40, Rounds: 7, Moves: 72, Winner: P0, End: normal_end
[2026-01-09 12:43:28] [Game 138/200] Score: -15  2, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 12:43:38] [Game 137/200] Score: -44  2, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-09 12:44:23] [Game 141/200] Score: -10  32, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 12:44:31] [Game 140/200] Score: -43  29, Rounds: 6, Moves: 68, Winner: P1, End: normal_end
[2026-01-09 12:45:10] [Game 139/200] Score: -9  -38, Rounds: 7, Moves: 73, Winner: P0, End: normal_end
[2026-01-09 12:47:17] [Game 142/200] Score: -55  -20, Rounds: 7, Moves: 74, Winner: P1, End: normal_end
[2026-01-09 12:47:56] [Game 143/200] Score: 25  -4, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 12:48:07] [Game 144/200] Score: -21  19, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 12:49:14] [Game 145/200] Score: -9  -20, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 12:49:43] [Game 146/200] Score: -12  -54, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 12:49:52] [Game 148/200] Score: 7  -22, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 12:50:41] [Game 149/200] Score: 4  -36, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 12:51:23] [Game 147/200] Score: 1  -45, Rounds: 7, Moves: 75, Winner: P0, End: normal_end
[2026-01-09 12:53:36] [Game 152/200] Score: -3  -29, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 12:53:54] [Game 150/200] Score: 13  -16, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 12:54:20] [Game 151/200] Score: 0  -40, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 12:54:53] [Game 153/200] Score: -12  16, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 12:56:02] [Game 156/200] Score: 12  -30, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 12:56:05] [Game 155/200] Score: -1  -33, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 12:56:31] [Game 154/200] Score: -28  -11, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-09 12:57:38] [Game 157/200] Score: 5  -36, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 12:58:54] [Game 158/200] Score: -16  17, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 12:59:11] [Game 159/200] Score: -10  2, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 12:59:56] [Game 161/200] Score: -8  -24, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 13:00:41] [Game 160/200] Score: -42  7, Rounds: 7, Moves: 73, Winner: P1, End: normal_end
[2026-01-09 13:01:17] [Game 163/200] Score: -6  12, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 13:01:57] [Game 162/200] Score: -18  -2, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-09 13:02:13] [Game 164/200] Score: 18  -42, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-09 13:04:29] [Game 165/200] Score: -7  -27, Rounds: 7, Moves: 75, Winner: P0, End: normal_end
[2026-01-09 13:04:50] [Game 166/200] Score: 5  -25, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-09 13:07:00] [Game 167/200] Score: 5  -35, Rounds: 7, Moves: 76, Winner: P0, End: normal_end
[2026-01-09 13:07:06] [Game 170/200] Score: -38  22, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 13:07:11] [Game 169/200] Score: -22  -36, Rounds: 7, Moves: 73, Winner: P0, End: normal_end
[2026-01-09 13:07:52] [Game 168/200] Score: -24  -54, Rounds: 8, Moves: 91, Winner: P0, End: normal_end
[2026-01-09 13:08:09] [Game 172/200] Score: -35  34, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 13:08:42] [Game 171/200] Score: 8  -27, Rounds: 6, Moves: 67, Winner: P0, End: normal_end
[2026-01-09 13:09:27] [Game 174/200] Score: -4  -20, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 13:09:36] [Game 173/200] Score: -33  5, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 13:12:28] [Game 177/200] Score: -29  -33, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-09 13:12:43] [Game 176/200] Score: 13  -30, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 13:12:46] [Game 179/200] Score: -11  10, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 13:13:29] [Game 180/200] Score: -26  -4, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 13:14:07] [Game 181/200] Score: -26  -6, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 13:14:32] [Game 175/200] Score: -58  -19, Rounds: 8, Moves: 92, Winner: P1, End: normal_end
[2026-01-09 13:14:40] [Game 178/200] Score: -9  -53, Rounds: 7, Moves: 78, Winner: P0, End: normal_end
[2026-01-09 13:15:28] [Game 182/200] Score: -44  30, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 13:17:41] [Game 183/200] Score: 5  -25, Rounds: 6, Moves: 58, Winner: P0, End: normal_end
[2026-01-09 13:18:11] [Game 184/200] Score: 10  -15, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 13:18:17] [Game 185/200] Score: -30  -15, Rounds: 6, Moves: 58, Winner: P1, End: normal_end
[2026-01-09 13:18:50] [Game 186/200] Score: -1  -25, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 13:19:35] [Game 188/200] Score: -4  8, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 13:19:39] [Game 189/200] Score: -2  -33, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 13:20:42] [Game 187/200] Score: 22  -23, Rounds: 7, Moves: 72, Winner: P0, End: normal_end
[2026-01-09 13:22:52] [Game 190/200] Score: -24  -3, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-09 13:28:33] [Game 194/200] Score: -27  -1, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 13:29:31] [Game 192/200] Score: -39  15, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 13:29:51] [Game 191/200] Score: -5  -45, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 13:29:54] [Game 195/200] Score: -4  54, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 13:30:03] [Game 193/200] Score: 18  -37, Rounds: 6, Moves: 67, Winner: P0, End: normal_end
[2026-01-09 13:31:03] [Game 196/200] Score: -7  -39, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 13:32:21] [Game 198/200] Score: 3  -5, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 13:32:35] [Game 197/200] Score: 11  -20, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 13:34:56] [Game 199/200] Score: -29  25, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 13:36:13] [Game 200/200] Score: -50  -34, Rounds: 8, Moves: 92, Winner: P1, End: normal_end
[2026-01-09 13:36:13] [Loop] MCTS Stats: avg_visits=414.2, avg_entropy=1.84, reuse_rate=100.0%, avg_moves=61.3
[2026-01-09 13:36:13] [Loop] Buffer size: 12260
[2026-01-09 13:36:13] [Loop] Training for 10 epochs...
[2026-01-09 13:40:14] [Loop] Training Finished. Avg Loss: 2.1699
[2026-01-09 13:40:14] [Loop] Saved checkpoint to data/checkpoints_v6/model_cycle_1.pt
[2026-01-09 13:40:15] Starting validation for Cycle 1...
[2026-01-09 13:40:15] vs RandomPlus: Playing 10 games...
[2026-01-09 13:43:09] Game 1/10: WIN (39   18)
[2026-01-09 13:45:37] Game 2/10: WIN (9   -10)
[2026-01-09 13:49:26] Game 3/10: WIN (28   16)
[2026-01-09 13:52:16] Game 4/10: WIN (27   -7)
[2026-01-09 13:55:24] Game 5/10: WIN (35   -7)
[2026-01-09 13:59:06] Game 6/10: WIN (45   11)
[2026-01-09 14:02:37] Game 7/10: WIN (4   2)
[2026-01-09 14:05:25] Game 8/10: WIN (22   -19)
[2026-01-09 14:09:21] Game 9/10: WIN (45   16)
[2026-01-09 14:13:45] Game 10/10: WIN (58   45)
[2026-01-09 14:13:45] vs RandomPlus: Wins=10, Losses=0, Draws=0 (WR: 1.00)
[2026-01-09 14:13:45] No previous model found. Skipping vs Previous.
[2026-01-09 14:13:45] 
=== Cycle 2/50 ===
[2026-01-09 14:13:45] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 14:13:45] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 14:32:04] [Game 4/200] Score: 20  -20, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 14:32:23] [Game 8/200] Score: -6  -16, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 14:32:24] [Game 3/200] Score: -8  -39, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
